date_time_utc,latitude,longitude,temperature,humidity,pressure,magnetic_x,magnetic_y,magnetic_z,acceleration_x,acceleration_y,acceleration_z,rotation_x,rotation_y,rotation_z,speed
2025-05-01T23:46:00.230271,24.434340935605825,118.25960028740751,41.74784469604492,24.084007263183594,1004.7109375,-1.2705482244491577,-19.01899528503418,-8.176589965820312,0.01672876812517643,0.038604021072387695,0.020226839929819107,0.0005407445132732391,-0.00011810660362243652,0.0010887105017900467,7.416267292643683
2025-05-01T23:46:05.272918,24.19438334824638,118.48160625368241,41.83674621582031,24.322656631469727,1004.739501953125,-1.3078949451446533,-19.129560470581055,-8.264699935913086,0.01648632250726223,0.03811843320727348,0.022420110180974007,0.0020104721188545227,0.00019299983978271484,0.00014880672097206116,7.416464292018435
2025-05-01T23:46:10.315383,23.95404170068183,118.70269712694993,41.78340530395508,24.227807998657227,1004.73388671875,-1.46822190284729,-19.278736114501953,-8.2566499710083,0.01697121374309063,0.03836122900247574,0.02193271555006504,0.0013107918202877045,-0.00014176219701766968,-0.0010001398622989655,7.416692930077785
2025-05-01T23:46:15.368260,23.712814920846547,118.92334738861045,41.87230682373047,24.264522552490234,1004.731689453125,-1.4866728782653809,-19.109174728393555,-8.696285247802734,0.015031646937131882,0.03884681314229965,0.020957928150892258,0.0009105093777179718,-0.0016762614250183105,0.0005057696253061295,7.431756345330908
2025-05-01T23:46:20.407437,23.471862028847255,119.14251530264846,41.801185607910156,24.497053146362305,1004.733154296875,-1.6051067113876343,-19.014089584350586,-9.113475799560547,0.01600143127143383,0.03933239355683327,0.020714230835437775,0.003837995231151581,0.00039900094270706177,-0.0031023696064949036,7.412201681837926
2025-05-01T23:46:25.453015,23.230228224065396,119.3610890823207,41.85452651977539,24.11766242980957,1004.729248046875,-1.7984468936920166,-19.024381637573242,-9.097673416137695,0.014789201319217682,0.03811843320727348,0.021689018234610558,0.001615777611732483,0.003056846559047699,0.0008650775998830795,7.422884106961788
2025-05-01T23:46:30.498315,22.988237233952486,119.57879059058253,41.85452651977539,24.42668342590332,1004.7314453125,-1.8552988767623901,-19.062610626220703,-9.270649909973145,0.01745610684156418,0.03811843320727348,0.020714230835437775,0.004538748413324356,0.002049572765827179,-0.0015250258147716522,7.422247862242851
2025-05-01T23:46:35.543718,22.745877843682255,119.79564673701606,41.907867431640625,24.224748611450195,1004.70849609375,-2.0326054096221924,-19.026206970214844,-9.125767707824707,0.01672876812517643,0.03836122900247574,0.019739443436264992,-0.00013601034879684448,0.00023642182350158691,-0.0015043430030345917,7.423225227500719
2025-05-01T23:46:40.586654,22.50327656270279,120.01156173380787,41.907867431640625,24.249225616455078,1004.749755859375,-2.135878324508667,-19.144695281982422,-9.404305458068848,0.01672876812517643,0.03957518935203552,0.02120162732899189,0.0031490474939346313,0.003182440996170044,-0.0017653889954090118,7.418477047332658
2025-05-01T23:46:45.628668,22.260364421556645,120.22661452922699,41.943424224853516,24.227807998657227,1004.735595703125,-2.2552480697631836,-19.221887588500977,-9.792496681213379,0.01648632250726223,0.038604021072387695,0.020714230835437775,0.004849717020988464,0.0009729489684104919,-0.0017131082713603973,7.418580339289783
2025-05-01T23:46:50.677810,22.016767648637146,120.44115027978536,41.85452651977539,24.380788803100586,1004.7490234375,-2.269615888595581,-18.977825164794922,-10.067093849182129,0.01648632250726223,0.03884681314229965,0.019983140751719475,-0.0011913031339645386,0.0009701326489448547,-0.0001966618001461029,7.429176537082263
2025-05-01T23:46:55.719815,21.773170507827274,120.65458254064887,41.99676513671875,24.472576141357422,1004.7197265625,-2.3685739040374756,-19.10770606994629,-10.321474075317383,0.01624387688934803,0.03884681314229965,0.020714230835437775,-3.6522746086120605e-05,-0.0015255212783813477,-0.0010626614093780518,7.41902288449113
2025-05-01T23:47:00.771612,21.528760938267542,120.86763797198145,42.01454544067383,24.337953567504883,1004.70361328125,-2.5463688373565674,-19.235069274902344,-10.943160057067871,0.015516539104282856,0.038604021072387695,0.02193271555006504,0.00268380343914032,0.0005570724606513977,-0.0019361115992069244,7.432558257091402
2025-05-01T23:47:05.820658,21.284147991125288,121.07979926285466,41.99676513671875,24.279821395874023,1004.732177734375,-2.6334657669067383,-19.168701171875,-11.04153823852539,0.01600143127143383,0.03933239355683327,0.019739443436264992,-0.0012628063559532166,0.00143539160490036,0.0004824511706829071,7.429986347280725
2025-05-01T23:47:10.863557,21.039513460252756,121.29092733248213,41.99676513671875,24.341012954711914,1004.7060546875,-2.7455978393554688,-19.21097183227539,-11.12055492401123,0.01624387688934803,0.03981798142194748,0.02047053538262844,0.0017030462622642517,0.00137406587600708,-0.0007027983665466309,7.4198608492471845
2025-05-01T23:47:15.909945,20.794382537666877,121.50144841035242,42.1212272644043,24.209449768066406,1004.733154296875,-2.807363510131836,-19.3059024810791,-11.132098197937012,0.01697121374309063,0.03933239355683327,0.021689018234610558,0.0013285726308822632,-0.00044564157724380493,-0.00010705366730690002,7.425354989660743
2025-05-01T23:47:20.954747,20.54901524810615,121.71115405538328,42.1212272644043,24.399147033691406,1004.716064453125,-2.887789011001587,-19.039180755615234,-11.76656436920166,0.01697121374309063,0.03811843320727348,0.019495747983455658,0.0015328079462051392,0.0022640079259872437,-0.000377066433429718,7.424853769535604
2025-05-01T23:47:25.999608,20.30333264373978,121.92012755481042,42.10344696044922,24.154376983642578,1004.722412109375,-2.8991377353668213,-18.819202423095703,-12.305465698242188,0.01624387688934803,0.03811843320727348,0.020714230835437775,0.002352572977542877,0.00040506571531295776,-2.2996217012405396e-05,7.425740288849063
2025-05-01T23:47:31.045145,20.057309363795902,122.12840545887758,42.245689392089844,24.200271606445312,1004.705810546875,-2.9552903175354004,-19.05778694152832,-12.127182006835938,0.01575898379087448,0.03811843320727348,0.020957928150892258,0.0007445365190505981,-0.0005258470773696899,-0.0018086805939674377,7.4257631300567555
